       0     264     0  2.905e+01  1.000e+02  2.148e+00     0     1     6     2    21     0   2.28964033158629582765420e-09  4.684e-01 -4.579e+02 -3.633e+01 -8.053e+01    0    0    0    0 NULL NULL
       0    4355     0  2.888e+01  1.000e+02  1.054e+00     0     0     2     4     1     0   1.84297065214966756290408e-09  5.176e-01  4.526e+02  6.963e+01 -1.994e+02    0    1    0    0 NULL NULL
       0    5387     0  2.445e+01  1.000e+02  3.985e-01     0     1    15    17     1     1   2.47766753572147444335724e-09  5.061e-01 -4.781e+02 -1.156e+02  1.633e+02    0    0    0    0 NULL NULL
       0    7960     0  3.451e+01  1.000e+02  2.162e+00     0     0    11    19    24     1   2.06714447776708638202357e-09  4.605e-01  4.690e+02  1.597e+02  7.810e+01    0    0    0    0 NULL NULL
       0    8097     0  3.067e+01  1.000e+02 -7.423e+00     0     1     4    15     6     0   2.04475623343725911752336e-09  4.783e-01 -4.536e+02  1.549e+02 -3.522e+01    0    1    0    0 NULL NULL
       0   10230     0  3.328e+01  1.000e+02  6.948e+00     0     0     9    22     9     1   2.26115395773907225077739e-09  4.943e-01  4.696e+02 -3.372e+01  8.669e+01    0    0    0    0 NULL NULL
       0   16128     0  2.666e+01  1.000e+02 -2.545e+00     0     1     9     3    12     1   2.24750788244914106269465e-09  5.180e-01 -4.740e+02  2.510e+01  1.018e+01    0    1    0    0 NULL NULL
       0   16544     0  2.916e+01  1.000e+02  3.296e+00     0     0     0     5    12     0   2.66569281723855127931591e-09  4.738e-01  4.603e+02 -1.507e+02 -1.707e+02    0    0    0    0 NULL NULL
       0   17453     0  3.297e+01  1.000e+02 -3.868e+00     0     0     0     3    12     0   1.89760909663618623320971e-09  4.821e-01  4.562e+02 -1.026e+02 -1.886e+02    0    0    0    0 NULL NULL
       0   21593     0  3.563e+01  1.000e+02  6.645e+00     0     1     5     4    19     1   1.95244333434648719728439e-09  4.628e-01 -4.669e+02  7.284e-01 -8.435e+01    0    0    0    0 NULL NULL
       0   21740     0  2.295e+01  1.000e+02  3.089e+00     0     0     5     5     7     0   2.71494045648477906141431e-09  4.783e-01  4.572e+02 -7.241e+01 -7.367e+01    0    0    0    0 NULL NULL
       0   24831     0  2.685e+01  1.000e+02  1.312e+00     0     0     5     1    21     0   1.73752078817512191947743e-09  4.827e-01  4.548e+02 -5.962e+01 -8.155e+01    0    1    0    0 NULL NULL
       0   25494     0  2.685e+01  1.000e+02  5.688e+00     0     0    10    13    23     0   2.09184372840440867083219e-09  4.852e-01  4.514e+02  5.863e+01  5.934e+01    0    0    0    0 NULL NULL
       0   29063     0  3.307e+01  1.000e+02 -1.243e+00     0     0    13    17     6     0   1.95204080239271180015437e-09  4.958e-01  4.630e+02 -4.350e+01  1.653e+02    0    0    0    0 NULL NULL
       0   30429     0  2.825e+01  1.000e+02  4.047e+00     0     0     7    16    10     0   2.02452445694963042546499e-09  5.031e-01  4.591e+02  9.886e+01 -2.814e+01    0    0    0    0 NULL NULL
       0   31012     0  3.177e+01  1.000e+02 -9.068e+00     0     1    10    19     2     0   3.01941595824750588893468e-09  5.008e-01 -4.568e+02 -7.343e+01  6.314e+01    0    0    0    0 NULL NULL
       0   34230     0  3.852e+01  1.000e+02 -2.578e+00     0     0     2    24    22     1   1.80622245676406302483258e-09  4.615e-01  4.720e+02  7.325e+01 -1.038e+02    0    1    0    0 NULL NULL
       0   34703     0  2.398e+01  1.000e+02  2.571e+00     0     1    11    17    22     1   3.02255654261119438190453e-09  4.989e-01 -4.668e+02 -1.213e+02  7.632e+01    0    2    0    0 NULL NULL
       0   36847     0  4.231e+01  1.000e+02 -1.870e+00     0     1     1     3     3     0   2.93774317966280223351335e-09  5.072e-01 -4.570e+02  2.156e+01 -1.966e+02    0    2    0    0 NULL NULL
       0   38090     0  2.807e+01  1.000e+02  4.991e-01     0     0     3    10     6     0   2.06222682807216538288283e-09  5.172e-01  4.636e+02  8.436e+01 -1.534e+02    0    1    0    0 NULL NULL
       0   39889     0  3.557e+01  1.000e+02 -2.310e+00     0     1     5    16    11     0   2.56755631652458568275715e-09  4.934e-01 -4.593e+02  6.010e+01 -3.018e+01    0    1    0    0 NULL NULL
       0   40911     0  1.974e+01  1.000e+02  9.962e+00     0     1     0     0    12     0   2.01773655597251972151662e-09  4.739e-01 -4.596e+02  1.516e+02 -1.909e+02    0    1    0    0 NULL NULL
       0   42134     0  3.244e+01  1.000e+02 -3.089e-02     0     0     1    19     4     1   2.77422198773383400559785e-09  5.113e-01  4.668e+02 -1.348e+00 -1.379e+02    0    0    0    0 NULL NULL
       0   44340     0  2.358e+01  1.000e+02 -4.396e+00     0     1     6    15    23     1   8.55673286119666399757939e-09  4.818e-01 -4.730e+02 -1.263e+01 -2.217e+01    0    0    0    0 NULL NULL
       0   45303     0  2.741e+01  1.000e+02 -1.854e+00     0     0    15    20     3     0   2.24502390880669271878170e-09  5.137e-01  4.520e+02  9.050e+01  1.826e+02    0    1    0    0 NULL NULL
       0   47058     0  3.148e+01  1.000e+02 -1.113e+00     0     0     1    10     8     0   2.41650734274000569282266e-09  5.005e-01  4.502e+02 -6.925e+01 -1.551e+02    0    1    0    0 NULL NULL
       0   49082     0  2.876e+01  1.000e+02 -6.239e-01     0     0     3    20    12     0   1.94424751890445500695459e-09  4.734e-01  4.574e+02  8.912e+01 -1.106e+02    0    0    0    0 NULL NULL
       0   54587     0  2.490e+01  1.000e+02 -1.141e+00     0     1    10     2     2     1   2.23784686373794456037004e-08  4.840e-01 -4.699e+02 -3.965e+01  3.322e+00    0    0    0    0 NULL NULL
       0   54976     0  3.387e+01  1.000e+02  3.197e+00     0     0    13    22    22     0   1.02565086036361943077835e-08  5.012e-01  4.561e+02 -3.923e+01  1.972e+02    0    0    0    0 NULL NULL
       0   55377     0  3.164e+01  1.000e+02  1.720e+00     0     0     3    17     2     0   1.85811519898680581387909e-09  4.850e-01  4.508e+02  1.206e+02 -1.364e+02    0    1    0    0 NULL NULL
       0   58413     0  2.486e+01  1.000e+02  7.635e+00     0     1    15     5     5     1   2.08405661674690273250579e-09  4.876e-01 -4.658e+02 -8.215e+01  1.242e+02    0    2    0    0 NULL NULL
       0   60169     0  1.891e+01  1.000e+02 -3.210e+00     0     0     2     0    19     0   1.78088626095371973123890e-09  5.129e-01  4.538e+02  1.304e+01 -1.845e+02    0    1    0    0 NULL NULL
       0   61563     0  3.047e+01  1.000e+02 -6.132e+00     0     0    12    17    18     1   2.63963853056139513919872e-09  4.988e-01  4.668e+02 -1.166e+02  1.723e+02    0    1    0    0 NULL NULL
